Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
STAT6 20620947 ChIP-Seq CD4 POS T Human,13/334,1.27E-12,8.73E-10,0,0,21.48497095,588.5613279,SLFN5;BACH2;FOXP1;ZNRF1;SOCS3;KLHL6;MGAT5;IL2RA;BCL2;EVL;CD69;IL7R;SSBP2
STAT3 20064451 ChIP-Seq CD4+T Mouse,16/843,1.11E-10,3.81E-08,0,0,10.88157052,249.4621378,SLFN5;JUN;SMURF2;TCF7;AFF3;BACH2;CD2AP;KLHL6;MYC;IL2RA;DPH5;CCR7;EMB;CD69;IL7R;SSBP2
FOXO1 25302145 ChIP-Seq T-LYMPHOCYTE Mouse,20/1599,4.62E-10,1.06E-07,0,0,7.756385898,166.7262138,SLFN5;TCF7;AFF3;BACH2;TGFBR2;SMAD7;PDLIM1;SOCS3;NT5E;NEURL3;MGAT5;IL2RA;SH3BP5;RGS10;CCR7;EVL;CD69;IL7R;SSBP2;ADAMTS6
STAT4 19710469 ChIP-ChIP TH1 Mouse,16/1027,1.97E-09,3.39E-07,0,0,8.815500087,176.7232439,JUN;TGFBR2;ZNRF1;SOCS3;NT5E;MYC;IL2RA;SH3BP5;DPH5;CCR7;TNFRSF25;EMB;CD69;IL7R;CCR4;ADAMTS6
AF4 26711339 ChIP-Seq SEM Human Blood Leukemia,25/2966,4.90E-09,6.75E-07,0,0,5.783407004,110.6620526,CLDND1;TCF7;ITGAE;AFF3;BACH2;ZNRF1;NT5E;MYC;MGAT5;STK38;DPH5;EMB;ADAMTS6;CD96;JUN;SSH2;FOXP1;CD2AP;TGFBR2;DIAPH2;KLHL6;BCL2;EVL;IL7R;SSBP2
FOXP3 17237761 ChIP-ChIP TREG Mouse,7/108,9.07E-09,9.01E-07,0,0,31.99240157,592.433323,NRP1;MGAT5;IL2RA;BCL2;RGS10;CCR7;CD69
TCF3/E2A 22897851 ChIP-Seq JUKARTE6-1 Human,18/1501,9.15E-09,9.01E-07,0,0,7.00450944,129.6503642,NRP1;JUN;TCF7;SSH2;BACH2;FOXP1;TGFBR2;SMAD7;PDLIM1;NT5E;NEURL3;MYC;MGAT5;RGS10;CCR7;EMB;SSBP2;CCR4
ENL 26711339 ChIP-Seq SEM Human Blood Leukemia,18/1523,1.15E-08,9.90E-07,0,0,6.893895349,126.0329989,CD96;TCF7;AFF3;SSH2;BACH2;FOXP1;CD2AP;TGFBR2;ZNRF1;NT5E;MYC;MGAT5;STK38;BCL2;EVL;EMB;IL7R;SSBP2
HNF1A 27111144 ChIP-Seq CD8+TCells Mouse Blood Lymphoma,25/3109,1.31E-08,1.00E-06,0,0,5.468871595,99.27268615,SLFN5;TCF7;AFF3;BACH2;PDLIM1;MYC;MGAT5;SH3BP5;CCR7;EMB;CCR4;ADAMTS6;CD96;JUN;SMURF2;SSH2;FOXP1;SMAD7;DIAPH2;IL2RA;BCL2;RGS10;EVL;IL7R;SSBP2
RUNX 20019798 ChIP-Seq JUKART Human,11/505,3.66E-08,2.52E-06,0,0,11.10848126,190.2122405,SMURF2;TCF7;SH3BP5;DPH5;EVL;AFF3;IL7R;SSBP2;BACH2;FOXP1;TGFBR2
